Package                   Version
------------------------- ------------
altair                    6.0.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.12.1
attrs                     26.1.0
blinker                   1.9.0
cachetools                7.0.5
certifi                   2026.2.25
cffi                      2.0.0
charset-normalizer        3.4.6
click                     8.3.1
colorama                  0.4.6
cryptography              46.0.5
distro                    1.9.0
faiss-cpu                 1.13.2
fastapi                   0.135.2
filelock                  3.25.2
filetype                  1.2.0
fsspec                    2026.2.0
gitdb                     4.0.12
GitPython                 3.1.46
google-auth               2.49.1
google-genai              1.68.0
h11                       0.16.0
hf-xet                    1.4.2
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           1.7.2
idna                      3.11
Jinja2                    3.1.6
jiter                     0.13.0
joblib                    1.5.3
jsonpatch                 1.33
jsonpointer               3.1.1
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
langchain                 1.2.13
langchain-core            1.2.21
langchain-google-genai    4.2.1
langchain-openai          1.1.12
langchain-text-splitters  1.1.1
langgraph                 1.1.3
langgraph-checkpoint      4.0.1
langgraph-prebuilt        1.0.8
langgraph-sdk             0.3.12
langsmith                 0.7.22
markdown-it-py            4.0.0
MarkupSafe                3.0.3
mdurl                     0.1.2
mpmath                    1.3.0
narwhals                  2.18.0
networkx                  3.6.1
nltk                      3.9.4
numpy                     2.4.3
openai                    2.29.0
orjson                    3.11.7
ormsgpack                 1.12.2
packaging                 26.0
pandas                    2.3.3
pdfminer.six              20251230
pdfplumber                0.11.9
pillow                    12.1.1
pip                       26.0.1
protobuf                  6.33.6
pyarrow                   23.0.1
pyasn1                    0.6.3
pyasn1_modules            0.4.2
pycparser                 3.0
pydantic                  2.12.5
pydantic_core             2.41.5
pydeck                    0.9.1
Pygments                  2.19.2
pypdf                     6.9.2
pypdfium2                 5.6.0
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
python-multipart          0.0.22
pytz                      2026.1.post1
PyYAML                    6.0.3
rank-bm25                 0.2.2
referencing               0.37.0
regex                     2026.2.28
requests                  2.32.5
requests-toolbelt         1.0.0
rich                      14.3.3
rpds-py                   0.30.0
safetensors               0.7.0
scikit-learn              1.8.0
scipy                     1.17.1
sentence-transformers     5.3.0
setuptools                81.0.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.3
sniffio                   1.3.1
starlette                 1.0.0
streamlit                 1.55.0
sympy                     1.14.0
tenacity                  9.1.4
threadpoolctl             3.6.0
tiktoken                  0.12.0
tokenizers                0.22.2
toml                      0.10.2
torch                     2.11.0
tornado                   6.5.5
tqdm                      4.67.3
transformers              5.3.0
typer                     0.24.1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
urllib3                   2.6.3
uuid_utils                0.14.1
uvicorn                   0.42.0
watchdog                  6.0.0
websockets                16.0
xxhash                    3.6.0
zstandard                 0.25.0
